
 Branch Buffer Table: 

Current PC 	 Target PC
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     NT
			NT	     T
			NT	     NT
